15-Jan-20,17.2
14-Jan-20,10.61
13-Jan-20,9.84
12-Jan-20,9.91
11-Jan-20,9.56
10-Jan-20,9.71
9-Jan-20,9.42
8-Jan-20,9.63
7-Jan-20,9.71
6-Jan-20,9.77
5-Jan-20,9.46
4-Jan-20,9.24
3-Jan-20,8.97
2-Jan-20,8.64
1-Jan-20,8.76
31-Dec-19,8.94
30-Dec-19,9.34
29-Dec-19,9.3
28-Dec-19,9.17
27-Dec-19,9.4
26-Dec-19,9.35
25-Dec-19,9.47
24-Dec-19,9.82
23-Dec-19,9.83
22-Dec-19,9.92
21-Dec-19,9.8
20-Dec-19,9.76
19-Dec-19,9.61
18-Dec-19,9.89
17-Dec-19,8.66
16-Dec-19,9.64
15-Dec-19,10.07
14-Dec-19,9.93
13-Dec-19,10.18
12-Dec-19,10.13
11-Dec-19,10.2
10-Dec-19,10.29
9-Dec-19,10.23
8-Dec-19,10.5
7-Dec-19,10.45
6-Dec-19,10.43
5-Dec-19,10.69
4-Dec-19,10.08
3-Dec-19,10.55
2-Dec-19,10.33
1-Dec-19,10.71
30-Nov-19,10.89
29-Nov-19,11.15
28-Nov-19,11.34
27-Nov-19,11.42
26-Nov-19,10.91
25-Nov-19,10.46
24-Nov-19,10.48
23-Nov-19,11.32
22-Nov-19,10.81
21-Nov-19,11.48
20-Nov-19,12.15
19-Nov-19,10.51
18-Nov-19,11.1
17-Nov-19,11.56
16-Nov-19,11.26
15-Nov-19,10.9
14-Nov-19,11.31
13-Nov-19,11.57
12-Nov-19,11.76
11-Nov-19,11.88
10-Nov-19,12.22
9-Nov-19,11.98
8-Nov-19,11.31
7-Nov-19,11.29
6-Nov-19,11.51
5-Nov-19,12.15
4-Nov-19,12.15
3-Nov-19,10.19
2-Nov-19,9.91
1-Nov-19,9.15
31-Oct-19,8.97
30-Oct-19,9.06
29-Oct-19,9.27
28-Oct-19,9.08
27-Oct-19,8.48
26-Oct-19,8.37
25-Oct-19,8.01
24-Oct-19,7.65
23-Oct-19,7.34
22-Oct-19,7.94
21-Oct-19,8.26
20-Oct-19,8.25
19-Oct-19,8.18
18-Oct-19,8.28
17-Oct-19,8.13
16-Oct-19,8.16
15-Oct-19,8.29
14-Oct-19,8.29
13-Oct-19,8.34
12-Oct-19,8.22
11-Oct-19,8.27
10-Oct-19,8.56
9-Oct-19,8.69
8-Oct-19,8.48
7-Oct-19,8.44
6-Oct-19,8.2
5-Oct-19,8.25
4-Oct-19,8.21
3-Oct-19,8.37
2-Oct-19,8.52
1-Oct-19,8.37
30-Sep-19,8.37
29-Sep-19,8.35
28-Sep-19,8.54
27-Sep-19,8.4
26-Sep-19,8.04
25-Sep-19,8.66
24-Sep-19,9.04
23-Sep-19,10.71
22-Sep-19,10.59
21-Sep-19,10.83
20-Sep-19,10.75
19-Sep-19,10.9
18-Sep-19,10.74
17-Sep-19,10.73
16-Sep-19,10.49
15-Sep-19,10.56
14-Sep-19,10.63
13-Sep-19,10.6
12-Sep-19,10.61
11-Sep-19,10.32
10-Sep-19,10.3
9-Sep-19,10.67
8-Sep-19,11.04
7-Sep-19,10.97
6-Sep-19,11.07
5-Sep-19,9.12
4-Sep-19,8.42
3-Sep-19,8.37
2-Sep-19,8.37
1-Sep-19,8.09
31-Aug-19,8.01
30-Aug-19,8.19
29-Aug-19,8.15
28-Aug-19,8.41
27-Aug-19,9.5
26-Aug-19,9.76
25-Aug-19,9.64
24-Aug-19,9.91
23-Aug-19,9.97
22-Aug-19,10.18
21-Aug-19,9.88
20-Aug-19,10.18
19-Aug-19,10.23
18-Aug-19,9.75
17-Aug-19,9.65
16-Aug-19,9.88
15-Aug-19,10.22
14-Aug-19,9.78
13-Aug-19,10.73
12-Aug-19,11.06
11-Aug-19,11.05
10-Aug-19,10.92
9-Aug-19,11.02
8-Aug-19,11.22
7-Aug-19,11.2
6-Aug-19,11.05
5-Aug-19,11.94
4-Aug-19,10.99
3-Aug-19,11.28
2-Aug-19,11.19
1-Aug-19,11.2
31-Jul-19,11.6
30-Jul-19,11.67
29-Jul-19,11.1
28-Jul-19,11.23
27-Jul-19,11.14
26-Jul-19,11.66
25-Jul-19,11.56
24-Jul-19,11.94
23-Jul-19,11.83
22-Jul-19,12.14
21-Jul-19,12.72
20-Jul-19,12.95
19-Jul-19,12.55
18-Jul-19,12.35
17-Jul-19,11.4
16-Jul-19,10.81
15-Jul-19,12.94
14-Jul-19,13.33
13-Jul-19,14.69
12-Jul-19,15.34
11-Jul-19,14.22
10-Jul-19,15.38
9-Jul-19,16.32
8-Jul-19,14.65
7-Jul-19,14.84
6-Jul-19,14.35
5-Jul-19,14.25
4-Jul-19,14.36
3-Jul-19,14.53
2-Jul-19,14.83
1-Jul-19,15.19
30-Jun-19,15.67
29-Jun-19,16.87
28-Jun-19,17.07
27-Jun-19,16.81
26-Jun-19,17.76
25-Jun-19,17.94
24-Jun-19,18.25
23-Jun-19,18.25
22-Jun-19,18.49
21-Jun-19,18.19
20-Jun-19,17.95
19-Jun-19,18.31
18-Jun-19,18.08
17-Jun-19,18.73
16-Jun-19,18.73
15-Jun-19,18.76
14-Jun-19,18.31
13-Jun-19,18.44
12-Jun-19,18.65
11-Jun-19,18.74
10-Jun-19,19.01
9-Jun-19,17.92
8-Jun-19,19.45
7-Jun-19,18.6
6-Jun-19,17.54
5-Jun-19,17.97
4-Jun-19,17.07
3-Jun-19,18.6
2-Jun-19,19.72
1-Jun-19,19.54
31-May-19,19.66
30-May-19,19.44
29-May-19,20.76
28-May-19,20.43
27-May-19,20.24
26-May-19,20.01
25-May-19,19.5
24-May-19,19.37
23-May-19,19.67
22-May-19,19.56
21-May-19,20.47
20-May-19,21.31
19-May-19,22.82
18-May-19,21.77
17-May-19,21.17
16-May-19,23.06
15-May-19,24.08
14-May-19,21.2
13-May-19,20.61
12-May-19,20.1
11-May-19,21.14
10-May-19,19.52
9-May-19,19.03
8-May-19,19.95
7-May-19,19.85
6-May-19,20.79
5-May-19,20.34
4-May-19,20.45
3-May-19,20.68
2-May-19,20.46
1-May-19,20.54
