ticker,date,price
ZJPN,5/7/19,72.0572
ZJPN,6/10/19,71.5776
ZJPN,6/7/19,71.2204
ZJPN,3/17/20,59.7386
ZJPN,3/26/20,66.2993
ZJPN,12/12/19,80.1535
ZJPN,4/27/20,68.0883
ZJPN,7/10/19,72.6498
ZJPN,6/27/19,71.9255
ZJPN,4/2/20,63.0054
ZJPN,11/5/19,78.8785
ZJPN,12/3/19,79.1967
ZJPN,3/5/20,70.1002
ZJPN,9/12/19,74.3763
ZJPN,7/15/19,72.8572
ZJPN,11/13/19,78.903
ZJPN,2/18/20,76.046
ZJPN,11/18/19,79.0649
ZJPN,2/27/20,70.1164
ZJPN,4/17/20,67.0612
ZJPN,8/23/19,69.8313
ZJPN,5/30/19,70.5348
ZJPN,5/24/19,71.1084
ZJPN,12/26/19,78.8126
ZJPN,3/20/20,59.7697
ZJPN,5/9/19,71.0533
ZJPN,11/26/19,79.1967
ZJPN,3/18/20,58.7103
ZJPN,11/20/19,78.6147
ZJPN,8/13/19,70.984
ZJPN,7/9/19,72.2987
ZJPN,7/30/19,71.8433
ZJPN,6/11/19,71.7872
ZJPN,5/13/19,69.9517
ZJPN,1/24/20,78.7309
ZJPN,4/8/20,65.7433
ZJPN,9/20/19,75.3214
ZJPN,11/22/19,78.7542
ZHOK,5/1/19,67.0874
ZHOK,5/7/19,66.0202
ZHOK,3/13/20,55.37
ZHOK,4/22/20,55.6252
ZHOK,2/26/20,60.3762
ZHOK,7/3/19,67.7836
ZHOK,12/19/19,63.4874
ZHOK,10/7/19,58.4624
ZHOK,10/2/19,58.676
ZHOK,3/17/20,53.3
ZHOK,12/5/19,63.89
ZHOK,1/15/20,65.7706
ZHOK,8/23/19,59.2234
ZHOK,1/21/20,63.9634
ZHOK,2/12/20,63.44
ZHOK,3/31/20,52.45
ZHOK,11/5/19,63.89
ZHOK,3/9/20,56.94
ZHOK,1/17/20,66.67
ZHOK,4/17/20,56.8
ZHOK,8/2/19,61.5845
ZHOK,10/31/19,62.22
ZHOK,8/30/19,59.2751
ZHOK,12/17/19,63.6992
ZHOK,2/14/20,63.1408
ZHOK,11/19/19,62.1234
ZHOK,6/14/19,62.236
ZHOK,10/30/19,61.93
ZHOK,7/10/19,66.51
ZHOK,12/30/19,63.06
ZHOK,2/21/20,62.1756
ZHOK,11/22/19,61.4013
ZHOK,7/22/19,66.97
ZHOK,9/17/19,61.3597
ZHOK,6/17/19,62.5606
ZHOK,2/5/20,61.4808
ZHOK,5/23/19,63.47
ZHOK,12/16/19,63.2651
ZHOK,9/18/19,60.8921
ZHOK,5/31/19,62.7095
ZHOK,6/27/19,66.4711
ZHOK,1/23/20,63.6067
ZHOK,3/10/20,58.5529
ZHOK,4/23/20,55.7768
ZHOK,2/3/20,60.3721
ZHOK,9/10/19,61.53
ZHOK,7/1/19,66.74
ZHOK,11/8/19,64.0809
ZHOK,2/24/20,60.3499
ZHOK,4/15/20,55.7763
ZHOK,8/7/19,59.9283
ZHOK,3/25/20,52.2467
ZHOK,4/3/20,52.441
ZHOK,11/26/19,62.282
ZHOK,1/2/20,64.7568
ZHOK,5/3/19,68.8194
ZHOK,9/11/19,62.04
ZHOK,5/10/19,65.0024
ZHOK,4/7/20,55.2
ZHOK,7/29/19,65.3449
ZHOK,2/27/20,60.1051
ZHOK,9/30/19,58.76
ZHOK,1/29/20,61.6
ZHOK,10/15/19,59.7051
ZHOK,8/22/19,60.3574
ZHOK,6/12/19,62.4417
ZHOK,6/13/19,62.6362
ZHOK,7/8/19,67.0391
ZHOK,12/3/19,62.282
ZHOK,9/16/19,61.6315
ZHOK,11/14/19,60.98
ZHOK,6/26/19,65.8387
ZHOK,10/8/19,58.2497
ZHOK,1/13/20,66.21
ZHOK,2/28/20,60.27
ZHOK,5/20/19,63.6382
ZHOK,3/20/20,49.2735
ZHOK,4/27/20,56.4
ZHOK,9/19/19,60.17
ZHOK,2/4/20,61.2467
ZHOK,7/31/19,63.89
ZHOK,8/21/19,61.4324
ZHOK,2/6/20,62.25
ZHOK,10/9/19,58.1
ZHOK,8/14/19,56.75
ZHOK,11/6/19,64.1363
ZHOK,10/1/19,57.9736
ZHOK,5/15/19,64.5407
ZHOK,7/18/19,67.2567
ZHOK,8/9/19,59.61
ZHOK,12/4/19,62.281
ZHOK,11/12/19,62.4
ZHOK,12/26/19,62.75
ZHOK,3/19/20,48.8881
ZHOK,1/22/20,64.0607
ZHOK,5/1/20,54.2941
ZHOK,2/18/20,62.7836
ZHOK,7/24/19,67.27
ZHOK,12/12/19,62.5212
ZHOK,1/27/20,60.6767
ZHOK,4/6/20,54.8598
ZHOK,9/3/19,58.803
ZHOK,3/18/20,50.65
ZHOK,3/23/20,47.94
ZHOK,2/13/20,62.83
ZHOK,5/21/19,63.7515
ZHOK,9/4/19,61.3451
ZHOK,7/23/19,67.3215
ZHOK,8/12/19,57.72
ZHOK,1/16/20,66.4229
ZHOK,10/18/19,60.191
ZHOK,12/13/19,63.0159
ZHOK,7/5/19,67.454
ZHOK,10/10/19,58.3462
ZHOK,5/22/19,64.2927
ZHOK,4/8/20,55.36
ZHOK,1/24/20,62.9614
ZHOK,6/6/19,62.0816
ZHOK,2/20/20,62.2408
ZHOK,9/26/19,58.8122
ZHOK,7/26/19,66.1796
ZHOK,5/13/19,63.2319
ZHOK,12/9/19,60.5333
ZHOK,4/24/20,55.6885
ZHOK,9/5/19,61.3
ZHOK,5/16/19,64.8035
ZHOK,2/11/20,62.53
ZHOK,4/13/20,55.54
ZHOK,7/11/19,66.54
ZHOK,3/26/20,53.87
ZHOK,1/3/20,64.0271
ZHOK,9/9/19,61.4923
ZHOK,10/22/19,60.7047
ZHOK,7/19/19,67.66
ZHOK,4/20/20,56.2433
ZHOK,10/23/19,60.38
ZHOK,7/30/19,64.9
ZHOK,6/5/19,61.8024
ZHOK,1/30/20,61.093
ZHOK,8/16/19,59.6149
ZHOK,11/18/19,61.309
ZHOK,6/25/19,65.2963
ZHOK,4/1/20,51.0502
ZHOK,4/28/20,56.6505
ZHOK,8/19/19,61.2727
ZHOK,5/2/19,67.95
ZHOK,11/29/19,60.9884
ZHOK,10/4/19,58.6208
ZHOK,8/26/19,59.5301
ZHOK,8/20/19,61.0423
ZHOK,5/28/19,63.9286
ZHOK,9/27/19,58.5717
ZHOK,4/2/20,52.38
ZHOK,12/27/19,63.07
ZHOK,8/13/19,58.3654
ZHOK,10/16/19,60.3463
ZHOK,8/28/19,59.59
ZHOK,3/16/20,50.13
ZHOK,3/3/20,59.4414
ZHOK,3/24/20,50.6755
ZHOK,9/23/19,59.4151
ZHOK,11/21/19,61.3637
ZHOK,6/11/19,63.945
ZHOK,6/24/19,65.897
ZHOK,6/4/19,61.7861
ZHOK,11/4/19,63.8804
ZHOK,7/17/19,66.9922
ZHOK,11/7/19,64.59
ZHOK,8/1/19,61.9122
ZHOK,3/4/20,60.0071
ZHOK,3/11/20,56.9896
ZHOK,7/25/19,66.4724
ZHOK,12/11/19,61.1989
ZHOK,4/9/20,55.6477
ZHOK,6/20/19,66.0996
ZHOK,10/28/19,62.1444
ZHOK,12/23/19,62.38
ZHOK,1/8/20,64.2408
ZHOK,7/12/19,66.92
ZHOK,4/16/20,55.4918
ZHOK,3/27/20,51.08
ZHOK,3/6/20,59.51
ZHOK,5/8/19,65.9427
ZHOK,12/31/19,63.27
ZHOK,1/10/20,65.0174
ZHOK,5/30/19,63.15
ZHOK,11/13/19,61.298
ZHOK,12/10/19,60.4989
ZHOK,1/7/20,64.0312
ZHOK,9/20/19,59.6669
ZHOK,9/13/19,62.4499
ZHOK,10/24/19,60.8599
ZHOK,8/29/19,60.1952
ZHOK,3/2/20,59.7491
ZHOK,6/28/19,66.0721
ZHOK,4/30/20,55.9429
ZHOK,5/9/19,64.6928
ZHOK,6/10/19,63.5152
ZHOK,10/3/19,59.3769
ZHOK,5/17/19,63.8
ZHOK,10/29/19,61.77
ZHOK,8/27/19,59.667
ZHOK,7/16/19,67.2217
ZHOK,11/27/19,62.281
ZHOK,9/25/19,59.0629
ZHOK,2/19/20,62.9757
ZHOK,10/17/19,60.5122
ZHOK,7/15/19,67.06
ZHOK,9/6/19,61.61
ZHOK,3/30/20,52.2
ZHOK,10/21/19,60.6202
ZHOK,3/12/20,52.5764
ZHOK,6/19/19,65.355
ZHOK,6/21/19,65.6625
ZHOK,1/6/20,63.722
ZHOK,5/6/19,67.0417
ZHOK,12/18/19,63.4874
ZHOK,1/28/20,60.8895
ZHOK,12/6/19,61.2339
ZHOK,11/15/19,60.98
ZHOK,9/12/19,61.9159
ZHOK,2/25/20,59.8047
ZHOK,11/20/19,61.6007
ZHOK,3/5/20,60.0686
ZHOK,1/9/20,64.8025
ZHOK,1/14/20,66.0391
ZHOK,2/7/20,61.6327
ZHOK,8/5/19,58.67
ZHOK,6/18/19,64.3193
ZHOK,10/14/19,59.4817
ZHOK,6/7/19,62.5047
ZHOK,4/29/20,57.12
ZHOK,8/15/19,58.17
ZHOK,5/24/19,63.5937
ZHOK,6/3/19,61.5102
ZHOK,2/10/20,62.05
ZHOK,11/1/19,63.185
ZHOK,9/24/19,59.2151
ZHOK,10/11/19,59.47
ZHOK,5/29/19,64.14
ZHOK,11/11/19,62.9533
ZHOK,11/25/19,62.679
ZHOK,5/14/19,64.0974
ZHOK,8/6/19,59.5726
ZHOK,4/14/20,56.71
ZHOK,10/25/19,61.1457
ZHOK,12/2/19,60.7884
ZHOK,7/9/19,66.39
XSLV,11/18/19,50.3
XSLV,12/2/19,50.15
XSLV,10/1/19,48.24
XSLV,12/12/19,50.77
XSLV,11/11/19,50.34
XSLV,7/23/19,48.11
XSLV,12/11/19,50.56
XSLV,2/12/20,51.03
XSLV,10/23/19,50
XSLV,10/31/19,50.2
XSLV,5/9/19,48.11
XSLV,10/14/19,48.51
XSLV,12/4/19,50.76
XSLV,8/19/19,48.18
XSLV,7/24/19,48.58
XSLV,10/3/19,48.04
XSLV,12/9/19,50.78
XSLV,10/28/19,50
XSLV,5/1/20,33.77
XSLV,6/21/19,47.96
XSLV,9/23/19,48.98
XSLV,8/29/19,47.61
XSLV,10/7/19,48.55
XSLV,3/25/20,30.67
XSLV,1/7/20,50.23
XSLV,11/27/19,50.76
XSLV,6/25/19,47.08
XSLV,1/8/20,50.39
XSLV,3/30/20,33.32
XSLV,9/24/19,48.67
XSLV,8/6/19,47.18
XSLV,4/14/20,34.5463
XSLV,3/2/20,46.91
XSLV,12/10/19,50.71
XSLV,8/2/19,47.92
XSLV,4/17/20,33.6
XSLV,7/18/19,47.99
XSLV,9/30/19,48.89
XSLV,12/23/19,50.69
XSLV,11/19/19,50.43
XSLV,3/26/20,33.66
XSLV,9/13/19,49.68
XSLV,3/19/20,31.69
XSLV,9/20/19,49.29
XSLV,11/7/19,50.33
XSLV,9/27/19,49.04
XSLV,4/16/20,32.1
XSLV,10/15/19,48.72
XSLV,10/11/19,48.59
XSLV,4/15/20,32.75
XSLV,1/15/20,50.89
XSLV,11/13/19,50.09
XSLV,2/25/20,48.72
XSLV,10/29/19,50.37
XSLV,7/26/19,48.78
XSLV,9/9/19,48.52
XSLV,3/6/20,45.51
XSLV,4/30/20,35.14
XSLV,6/14/19,47.65
XSLV,8/20/19,47.76
XSLV,5/28/19,46.93
XSLV,2/3/20,50.11
XSLV,3/10/20,42.38
XSLV,1/22/20,51.24
XSLV,5/8/19,48.06
XSLV,8/21/19,47.94
XSLV,4/24/20,32.45
XSLV,10/30/19,50.47
XSLV,6/3/19,46.49
XSLV,9/25/19,49.32
XSLV,6/26/19,46.69
XSLV,7/1/19,48.06
XSLV,4/2/20,30.88
XSLV,10/24/19,49.75
XSLV,4/22/20,32.08
XSLV,1/6/20,50.66
XSLV,6/17/19,47.66
XSLV,11/29/19,50.58
XSLV,9/16/19,49.63
XSLV,7/11/19,48.09
XSLV,1/21/20,51.23
XSLV,10/21/19,49.83
XSLV,9/3/19,47.22
XSLV,2/14/20,51.43
XSLV,5/10/19,48.36
XSLV,5/1/19,48.12
XSLV,1/13/20,50.82
XSLV,12/26/19,50.75
XSLV,12/19/19,51.3
XSLV,10/4/19,48.53
XSLV,12/5/19,50.54
XSLV,5/24/19,47.29
XSLV,4/8/20,33.37
XSLV,1/23/20,51.33
XSLV,11/15/19,50.24
XSLV,9/4/19,47.52
XSLV,3/11/20,39.81
XSLV,5/30/19,46.42
XSLV,11/8/19,50.24
XSLV,5/6/19,49.19
XSLV,5/3/19,49.05
XSLV,10/18/19,49.33
XSLV,12/16/19,50.92
XSLV,2/11/20,50.89
XSLV,7/19/19,47.75
XSLV,12/30/19,50.81
XSLV,9/26/19,49.03
XSLV,2/13/20,51.44
XSLV,7/12/19,48.43
XSLV,7/22/19,47.69
XSLV,6/27/19,47.49
XSLV,6/11/19,47.43
XSLV,3/3/20,46.1
XSLV,2/18/20,51.17
XSLV,2/7/20,50.61
XSLV,10/25/19,49.67
XSLV,4/27/20,33.82
XSLV,6/13/19,47.76
XSLV,6/28/19,47.98
XSLV,5/2/19,48.34
XSLV,4/28/20,34.98
XSLV,1/9/20,50.41
XSLV,2/20/20,51.24
XSLV,1/2/20,50.68
XSLV,2/10/20,50.68
XSLV,6/5/19,47.23
XSLV,11/21/19,49.86
XSLV,8/26/19,47.27
XSLV,12/3/19,50.03
XSLV,7/17/19,47.94
XSLV,2/19/20,50.98
XSLV,4/23/20,32.35
XSLV,3/9/20,41.27
XSLV,4/1/20,30.74
XSLV,5/14/19,47.76
XSLV,9/11/19,49.52
XSLV,3/13/20,37.78
XSLV,4/20/20,32.61
XSLV,12/6/19,50.78
XSLV,6/10/19,47.46
XSLV,1/28/20,50.53
XSLV,3/16/20,31.95
XSLV,8/15/19,47.08
XSLV,12/17/19,51.18
XSLV,10/17/19,49.27
XSLV,10/2/19,48.04
XSLV,2/26/20,48.42
XSLV,7/10/19,48.28
XSLV,6/19/19,48.23
XSLV,2/21/20,51.11
XSLV,11/12/19,50.23
XSLV,3/31/20,33.14
XSLV,8/12/19,47.63
XSLV,2/6/20,51.01
XSLV,2/4/20,50.44
XSLV,9/6/19,47.95
XSLV,11/5/19,50.54
XSLV,1/30/20,50.42
XSLV,3/17/20,34
XSLV,9/19/19,49.47
XSLV,8/9/19,47.94
XSLV,7/8/19,48.32
XSLV,6/4/19,47.12
XSLV,1/29/20,50.26
XSLV,8/14/19,47
XSLV,11/14/19,50.18
XSLV,10/8/19,47.98
XSLV,9/18/19,49.6
XSLV,4/9/20,35.77
XSLV,2/27/20,46.62
XSLV,5/29/19,46.66
XSLV,1/16/20,51.42
XSLV,8/27/19,46.76
XSLV,2/24/20,50.18
XSLV,12/18/19,51.3
XSLV,5/21/19,47.79
XSLV,4/3/20,29.54
XSLV,10/22/19,49.83
XSLV,9/12/19,49.57
XSLV,3/20/20,29.67
XSLV,5/20/19,47.53
XSLV,10/10/19,48.04
XSLV,8/16/19,47.87
XSLV,8/28/19,47.08
XSLV,5/17/19,47.59
XSLV,3/12/20,34.99
XSLV,8/7/19,47.38
XSLV,5/16/19,47.96
XSLV,5/15/19,47.73
XSLV,8/1/19,48.2
XSLV,8/8/19,48.2
XSLV,3/23/20,28.19
XSLV,1/14/20,50.73
XSLV,7/30/19,49.04
XSLV,3/5/20,45.97
XSLV,8/13/19,47.88
XSLV,2/5/20,51.04
XSLV,4/13/20,34.21
XSLV,1/27/20,50.46
XSLV,11/4/19,50.55
XSLV,7/29/19,48.57
XSLV,3/24/20,29.98
XSLV,6/18/19,48.04
XSLV,11/20/19,50.22
XSLV,3/18/20,30.58
XSLV,3/27/20,32.85
XSLV,11/26/19,50.48
XSLV,10/16/19,48.75
XSLV,4/29/20,36.83
XSLV,11/22/19,49.86
XSLV,10/9/19,47.97
XSLV,5/22/19,47.66
XSLV,11/25/19,50.52
XSLV,6/7/19,47.28
XSLV,6/12/19,47.44
XSLV,6/20/19,48.37
XSLV,4/7/20,31.98
XSLV,5/31/19,46.12
XSLV,7/9/19,48.25
XSLV,9/5/19,48.03
XSLV,7/25/19,48.29
XSLV,6/24/19,47.18
XSLV,8/23/19,46.8
XSLV,9/10/19,48.8
XSLV,6/6/19,47.14
XSLV,11/6/19,50.48
XSLV,7/15/19,48.03
XSLV,5/23/19,46.96
XSLV,7/3/19,48.34
XSLV,9/17/19,49.75
XSLV,5/13/19,47.41
XSLV,8/22/19,47.96
XSLV,7/16/19,48.15
XSLV,7/5/19,48.6
XSLV,8/30/19,47.54
XSLV,3/4/20,47.32
XSLV,5/7/19,48.48
XSLV,11/1/19,50.5
XSLV,7/31/19,48.8
XSLV,4/6/20,31.61
XSHQ,3/30/20,21.4718
XSHQ,5/1/19,28.078
XSHQ,5/16/19,27.1831
XSHQ,5/22/19,26.81
XSHQ,3/18/20,19.3204
XSHQ,4/15/20,21.5778
XSHQ,4/7/20,21.7189
XSHQ,11/12/19,28.553
XSHQ,7/18/19,27.1102
XSHQ,10/28/19,28.3978
XSHQ,11/8/19,28.6353
XSHQ,8/29/19,26.3812
XSHQ,7/19/19,27.1411
XSHQ,7/8/19,27.085
XSHQ,3/3/20,25.431
XSHQ,5/1/20,22.6617
XSHQ,7/5/19,27.339
XSHQ,6/4/19,26.4393
XSHQ,1/29/20,28.4752
XSHQ,1/21/20,29.2461
XSHQ,9/10/19,27.5039
XSHQ,1/15/20,29.1293
XSHQ,11/5/19,28.8802
XSHQ,6/12/19,26.4702
XSHQ,10/14/19,27.0736
XSHQ,3/5/20,25.4011
XSHQ,7/17/19,27.1638
XSHQ,12/3/19,27.9761
XSHQ,5/2/19,28.205
XSHQ,2/10/20,28.43
XSHQ,3/19/20,20.4889
XSHQ,9/16/19,28.0957
XSHQ,5/31/19,25.6045
XSHQ,2/4/20,28.4459
XSHQ,11/13/19,28.3808
XSHQ,6/24/19,26.59
XSHQ,9/11/19,27.9892
XSHQ,8/5/19,26.1161
XSHQ,10/30/19,28.5231
XSHQ,6/14/19,26.6128
XSHQ,8/22/19,26.5385
XSHQ,8/6/19,26.3596
XSHQ,3/20/20,19.2906
XSHQ,10/25/19,28.0197
XSHQ,2/11/20,28.65
XSHQ,2/3/20,27.8877
XSHQ,2/18/20,28.322
XSHQ,11/27/19,28.658
XSHQ,2/6/20,28.7664
XSHQ,5/21/19,27.095
XSHQ,11/20/19,28.0915
XSHQ,6/6/19,26.3402
XSHQ,8/9/19,26.6125
XSHQ,12/5/19,28.8802
XSHQ,8/23/19,25.5721
XSHQ,8/2/19,26.8288
XSHQ,11/19/19,28.3039
XSHQ,3/24/20,20.635
XSHQ,10/15/19,27.3592
XSHQ,10/1/19,26.968
XSHQ,3/2/20,25.723
XSHQ,12/10/19,28.4479
XSHQ,4/20/20,22.26
XSHQ,5/24/19,26.4662
XSHQ,5/3/19,28.7909
XSHQ,7/31/19,27.7992
XSHQ,7/16/19,27.3143
XSHQ,12/19/19,28.9993
XSHQ,7/9/19,26.9149
XSHQ,2/26/20,26.5211
XSHQ,2/5/20,28.95
XSHQ,1/7/20,28.841
XSHQ,6/18/19,26.745
XSHQ,9/13/19,28.2055
XSHQ,6/10/19,26.7581
XSHQ,3/6/20,25.1916
XSHQ,7/2/19,26.97
XSHQ,4/3/20,19.9516
XSHQ,7/10/19,27.1225
XSHQ,3/11/20,22.6285
XSHQ,10/3/19,26.685
XSHQ,7/29/19,27.669
XSHQ,8/30/19,26.4059
XSHQ,4/13/20,22.2766
XSHQ,10/24/19,27.9413
XSHQ,11/26/19,28.6039
XSHQ,11/14/19,28.3252
XSHQ,9/4/19,26.2574
XSHQ,8/12/19,26.3852
XSHQ,12/9/19,28.5661
XSHQ,1/9/20,28.9271
XSHQ,8/27/19,25.7197
XSHQ,6/21/19,26.8189
XSHQ,8/14/19,25.892
XSHQ,11/29/19,28.4236
XSHQ,1/30/20,28.4529
XSHQ,12/26/19,29.058
XSHQ,6/3/19,25.7798
XSHQ,9/26/19,27.3928
XSHQ,7/1/19,27.2624
XSHQ,3/31/20,21.428
XSHQ,11/18/19,28.1952
XSHQ,7/26/19,27.7825
XSHQ,5/9/19,27.6599
XSHQ,2/20/20,28.47
XSHQ,11/22/19,27.95
XSHQ,9/20/19,27.647
XSHQ,11/6/19,28.7653
XSHQ,5/14/19,27.0838
XSHQ,12/16/19,28.8843
XSHQ,10/4/19,26.9803
XSHQ,12/18/19,28.9993
XSHQ,5/15/19,27.0774
XSHQ,12/11/19,28.5358
XSHQ,7/25/19,27.5211
XSHQ,6/5/19,26.4554
XSHQ,12/6/19,28.6534
XSHQ,10/23/19,27.9116
XSHQ,4/17/20,22.4477
XSHQ,7/12/19,27.3171
XSHQ,2/21/20,28.3057
XSHQ,9/12/19,28.1331
XSHQ,3/17/20,21.1125
XSHQ,10/2/19,26.6626
XSHQ,9/30/19,27.4244
XSHQ,3/26/20,21.6109
XSHQ,1/2/20,29.1394
XSHQ,7/24/19,27.7584
XSHQ,10/17/19,27.7604
XSHQ,5/8/19,27.8791
XSHQ,3/12/20,20.7871
XSHQ,8/8/19,26.8434
XSHQ,5/10/19,27.615
XSHQ,4/6/20,21.523
XSHQ,4/23/20,22.1149
